initializing dataset
loading model checkpoint

progress: 0/7
HE__20211011_155001
downsample [1. 1.]
downsampled_level_dim [188416  98816]
level_dim [188416  98816]
name HE__20211011_155001
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_155001.h5: total of 8847 batches
batch 0/8847, 0 files processed
batch 20/8847, 320 files processed
batch 40/8847, 640 files processed
batch 60/8847, 960 files processed
batch 80/8847, 1280 files processed
batch 100/8847, 1600 files processed
batch 120/8847, 1920 files processed
batch 140/8847, 2240 files processed
batch 160/8847, 2560 files processed
batch 180/8847, 2880 files processed
batch 200/8847, 3200 files processed
batch 220/8847, 3520 files processed
batch 240/8847, 3840 files processed
batch 260/8847, 4160 files processed
batch 280/8847, 4480 files processed
batch 300/8847, 4800 files processed
batch 320/8847, 5120 files processed
batch 340/8847, 5440 files processed
batch 360/8847, 5760 files processed
batch 380/8847, 6080 files processed
batch 400/8847, 6400 files processed
batch 420/8847, 6720 files processed
batch 440/8847, 7040 files processed
batch 460/8847, 7360 files processed
batch 480/8847, 7680 files processed
batch 500/8847, 8000 files processed
batch 520/8847, 8320 files processed
batch 540/8847, 8640 files processed
batch 560/8847, 8960 files processed
batch 580/8847, 9280 files processed
batch 600/8847, 9600 files processed
batch 620/8847, 9920 files processed
batch 640/8847, 10240 files processed
batch 660/8847, 10560 files processed
batch 680/8847, 10880 files processed
batch 700/8847, 11200 files processed
batch 720/8847, 11520 files processed
batch 740/8847, 11840 files processed
batch 760/8847, 12160 files processed
batch 780/8847, 12480 files processed
batch 800/8847, 12800 files processed
batch 820/8847, 13120 files processed
batch 840/8847, 13440 files processed
batch 860/8847, 13760 files processed
batch 880/8847, 14080 files processed
batch 900/8847, 14400 files processed
batch 920/8847, 14720 files processed
batch 940/8847, 15040 files processed
batch 960/8847, 15360 files processed
batch 980/8847, 15680 files processed
batch 1000/8847, 16000 files processed
batch 1020/8847, 16320 files processed
batch 1040/8847, 16640 files processed
batch 1060/8847, 16960 files processed
batch 1080/8847, 17280 files processed
batch 1100/8847, 17600 files processed
batch 1120/8847, 17920 files processed
batch 1140/8847, 18240 files processed
batch 1160/8847, 18560 files processed
batch 1180/8847, 18880 files processed
batch 1200/8847, 19200 files processed
batch 1220/8847, 19520 files processed
batch 1240/8847, 19840 files processed
batch 1260/8847, 20160 files processed
batch 1280/8847, 20480 files processed
batch 1300/8847, 20800 files processed
batch 1320/8847, 21120 files processed
batch 1340/8847, 21440 files processed
batch 1360/8847, 21760 files processed
batch 1380/8847, 22080 files processed
batch 1400/8847, 22400 files processed
batch 1420/8847, 22720 files processed
batch 1440/8847, 23040 files processed
batch 1460/8847, 23360 files processed
batch 1480/8847, 23680 files processed
batch 1500/8847, 24000 files processed
batch 1520/8847, 24320 files processed
batch 1540/8847, 24640 files processed
batch 1560/8847, 24960 files processed
batch 1580/8847, 25280 files processed
batch 1600/8847, 25600 files processed
batch 1620/8847, 25920 files processed
batch 1640/8847, 26240 files processed
batch 1660/8847, 26560 files processed
batch 1680/8847, 26880 files processed
batch 1700/8847, 27200 files processed
batch 1720/8847, 27520 files processed
batch 1740/8847, 27840 files processed
batch 1760/8847, 28160 files processed
batch 1780/8847, 28480 files processed
batch 1800/8847, 28800 files processed
batch 1820/8847, 29120 files processed
batch 1840/8847, 29440 files processed
batch 1860/8847, 29760 files processed
batch 1880/8847, 30080 files processed
batch 1900/8847, 30400 files processed
batch 1920/8847, 30720 files processed
batch 1940/8847, 31040 files processed
batch 1960/8847, 31360 files processed
batch 1980/8847, 31680 files processed
batch 2000/8847, 32000 files processed
batch 2020/8847, 32320 files processed
batch 2040/8847, 32640 files processed
batch 2060/8847, 32960 files processed
batch 2080/8847, 33280 files processed
batch 2100/8847, 33600 files processed
batch 2120/8847, 33920 files processed
batch 2140/8847, 34240 files processed
batch 2160/8847, 34560 files processed
batch 2180/8847, 34880 files processed
batch 2200/8847, 35200 files processed
batch 2220/8847, 35520 files processed
batch 2240/8847, 35840 files processed
batch 2260/8847, 36160 files processed
batch 2280/8847, 36480 files processed
batch 2300/8847, 36800 files processed
batch 2320/8847, 37120 files processed
batch 2340/8847, 37440 files processed
batch 2360/8847, 37760 files processed
batch 2380/8847, 38080 files processed
batch 2400/8847, 38400 files processed
batch 2420/8847, 38720 files processed
batch 2440/8847, 39040 files processed
batch 2460/8847, 39360 files processed
batch 2480/8847, 39680 files processed
batch 2500/8847, 40000 files processed
batch 2520/8847, 40320 files processed
batch 2540/8847, 40640 files processed
batch 2560/8847, 40960 files processed
batch 2580/8847, 41280 files processed
batch 2600/8847, 41600 files processed
batch 2620/8847, 41920 files processed
batch 2640/8847, 42240 files processed
batch 2660/8847, 42560 files processed
batch 2680/8847, 42880 files processed
batch 2700/8847, 43200 files processed
batch 2720/8847, 43520 files processed
batch 2740/8847, 43840 files processed
batch 2760/8847, 44160 files processed
batch 2780/8847, 44480 files processed
batch 2800/8847, 44800 files processed
batch 2820/8847, 45120 files processed
batch 2840/8847, 45440 files processed
batch 2860/8847, 45760 files processed
batch 2880/8847, 46080 files processed
batch 2900/8847, 46400 files processed
batch 2920/8847, 46720 files processed
batch 2940/8847, 47040 files processed
batch 2960/8847, 47360 files processed
batch 2980/8847, 47680 files processed
batch 3000/8847, 48000 files processed
batch 3020/8847, 48320 files processed
batch 3040/8847, 48640 files processed
batch 3060/8847, 48960 files processed
batch 3080/8847, 49280 files processed
batch 3100/8847, 49600 files processed
batch 3120/8847, 49920 files processed
batch 3140/8847, 50240 files processed
batch 3160/8847, 50560 files processed
batch 3180/8847, 50880 files processed
batch 3200/8847, 51200 files processed
batch 3220/8847, 51520 files processed
batch 3240/8847, 51840 files processed
batch 3260/8847, 52160 files processed
batch 3280/8847, 52480 files processed
batch 3300/8847, 52800 files processed
batch 3320/8847, 53120 files processed
batch 3340/8847, 53440 files processed
batch 3360/8847, 53760 files processed
